number,title,query_base,query_synonym,query_antonym
1,What is the difference between sex and love?,difference sex and love,different unlike dissimilar difference sex love,worsen evil badly difference sex love
2,"Which is better, a laptop or a desktop?",better laptop or desktop,good well improve laptop desktop,evil worsen badly laptop desktop
3,"Which is better, Canon or Nikon?",better Canon or Nikon,good well improve Canon Nikon,evil worsen badly Canon Nikon
4,What are the best dish detergents?,best dish detergents,better good well detergents,ill evil badly detergents
5,What are the best cities to live in?,best cities live,better good well cities,ill evil badly cities
6,What is the longest river in the U.S.?,longest river U.S.,long tenacious retentive river U.S.,short unretentive river U.S.
7,"Which is healthiest: coffee, green tea or black tea and why?",healthiest coffee green tea or black tea and,healthy levelheaded level-headed coffee tea tea,unhealthy coffee tea tea
8,What are the advantages and disadvantages of PHP over Python and vice versa?,advantages and disadvantages PHP Python and vice versa,different unlike dissimilar advantages disadvantages PHP Python vice,worsen evil badly advantages disadvantages PHP Python vice
9,Why is Linux better than Windows?,Linux better Windows,good well improve Linux Windows,evil worsen badly Linux Windows
10,How to sleep better?,sleep better,nap rest slumber,wake
11,Should I buy an LCD TV or a plasma TV?,buy LCD TV or plasma TV,purchase steal bargain LCD TV plasma TV,sell LCD TV plasma TV
12,Train or plane? Which is the better choice?,Train or plane better choice,Train plane choice,worsen badly evil Train plane choice
13,What is the highest mountain on Earth?,highest mountain Earth,high eminent high-pitched mountain Earth,low mountain Earth
14,Should one prefer Chinese medicine or Western medicine?,prefer Chinese medicine or Western medicine,choose opt favor medicine medicine,badly evil worsen medicine medicine
15,What are the best washing machine brands?,best washing machine brands,better good well washing machine brands,ill evil badly washing machine brands
16,Should I buy or rent?,buy or rent,purchase steal bargain,sell
17,"Do you prefer cats or dogs, and why?",prefer cats or dogs and,choose opt favor cats dogs,badly evil worsen cats dogs
18,What is the better way to grill outdoors: gas or charcoal?,better way grill outdoors gas or charcoal,good well improve way gas charcoal,evil worsen badly way gas charcoal
19,"Which is better, MAC or PC?",better MAC or PC,good well improve MAC PC,evil worsen badly MAC PC
20,What is better: to use a brush or a sponge?,better use brush or sponge,good well improve brush sponge,evil worsen badly brush sponge
21,"Which is better, Linux or Microsoft?",better Linux or Microsoft,good well improve Linux Microsoft,evil worsen badly Linux Microsoft
22,"Which is better, Pepsi or Coke?",better Pepsi or Coke,good well improve Pepsi Coke,evil worsen badly Pepsi Coke
23,"What is better, Google search or Yahoo search?",better Google search or Yahoo search,good well improve Google search Yahoo search,evil worsen badly Google search Yahoo search
24,"Which one is better, Netflix or Blockbuster?",one better Netflix or Blockbuster,good well improve one Netflix Blockbuster,evil worsen badly one Netflix Blockbuster
25,"Which browser is better, Internet Explorer or Firefox?",browser better Internet Explorer or Firefox,good well improve browser Internet Explorer Firefox,evil worsen badly browser Internet Explorer Firefox
26,Which is a better vehicle: BMW or Audi?,better vehicle BMW or Audi,good well improve vehicle BMW Audi,evil worsen badly vehicle BMW Audi
27,"Which one is better, an electric stove or a gas stove?",one better electric stove or gas stove,good well improve one stove gas stove,evil worsen badly one stove gas stove
28,"What planes are best, Boeing or Airbus?",planes best Boeing or Airbus,better good well planes Boeing Airbus,ill evil badly planes Boeing Airbus
29,"Which is better, Disneyland or Disney World?",better Disneyland or Disney World,good well improve Disneyland Disney World,evil worsen badly Disneyland Disney World
30,Should I buy an Xbox or a PlayStation?,buy Xbox or PlayStation,purchase steal bargain Xbox PlayStation,sell Xbox PlayStation
31,"Which has more caffeine, coffee or tea?",more caffeine coffee or tea,caffeine coffee tea,fewer less caffeine coffee tea
32,"Which is better, LED or LCD Reception Displays?",better LED or LCD Reception Displays,good well improve LED LCD Reception Displays,evil worsen badly LED LCD Reception Displays
33,What is better: ASP or PHP?,better ASP or PHP,good well improve ASP PHP,evil worsen badly ASP PHP
34,"What is better for the environment, a real or a fake Christmas tree?",better environment real or fake Christmas tree,good well improve environment Christmas tree,evil worsen badly environment Christmas tree
35,Do you prefer tampons or pads?,prefer tampons or pads,choose opt favor tampons pads,badly evil worsen tampons pads
36,What IDE is better for Java: NetBeans or Eclipse?,IDE better Java NetBeans or Eclipse,good well improve IDE Java NetBeans Eclipse,evil worsen badly IDE Java NetBeans Eclipse
37,Is OpenGL better than Direct3D in terms of portability to different platforms?,OpenGL better terms portability different platforms,good well improve OpenGL terms portability platforms,evil worsen badly OpenGL terms portability platforms
38,What are the differences between MySQL and PostgreSQL in performance?,differences MySQL and PostgreSQL performance,different unlike dissimilar differences MySQL PostgreSQL performance,worsen evil badly differences MySQL PostgreSQL performance
39,Is Java code more readable than code written in Scala?,Java code more readable code Scala,Java code code Scala,fewer less Java code code Scala
40,Which operating system has better performance: Windows 7 or Windows 8?,system better performance Windows 7 or Windows 8,good well improve system performance Windows Windows,evil worsen badly system performance Windows Windows
41,Which smartphone has a better battery life: Xperia or iPhone?,smartphone better battery life Xperia or iPhone,good well improve smartphone battery life Xperia iPhone,evil worsen badly smartphone battery life Xperia iPhone
42,Which four wheel truck is better: Ford or Toyota?,four wheel truck better Ford or Toyota,4 quartet iv wheel truck Ford Toyota,worsen evil badly wheel truck Ford Toyota
43,Should I prefer a Leica camera over Nikon for portrait photographs?,prefer Leica camera Nikon portrait photographs,choose opt favor Leica camera Nikon portrait photographs,badly evil worsen Leica camera Nikon portrait photographs
44,Which company has a larger capitalization: Apple or Microsoft?,company larger capitalization Apple or Microsoft,bigger large big company capitalization Apple Microsoft,small little company capitalization Apple Microsoft
45,Which laptop has a better durability: HP or Dell?,laptop better durability HP or Dell,good well improve laptop durability HP Dell,evil worsen badly laptop durability HP Dell
46,Which beverage has more calories per glass: beer or cider?,beverage more calories glass beer or cider,beverage calories glass beer cider,fewer less beverage calories glass beer cider
47,Is admission rate in Stanford higher than that of MIT?,admission rate Stanford higher MIT,high eminent mellow admission rate Stanford MIT,low admission rate Stanford MIT
48,Is pasta healthier than pizza?,pasta healthier pizza,healthy fitter salubrious pasta pizza,unhealthy pasta pizza
49,Which city is more expensive to live in: San Francisco or New York?,city more expensive live San Francisco or New York,city San Francisco New York,fewer less city San Francisco New York
50,Whose salary is higher: basketball or soccer players?,salary higher basketball or soccer players,high eminent mellow salary basketball soccer players,low salary basketball soccer players
51,"What is better at reducing fever in children, Ibuprofen or Aspirin?",better fever children Ibuprofen or Aspirin,good well improve fever children Ibuprofen Aspirin,evil worsen badly fever children Ibuprofen Aspirin
52,What are the best rice cookers?,best rice cookers,better good well rice cookers,ill evil badly rice cookers
53,Should I buy steel or ceramic knives?,buy steel or ceramic knives,purchase steal bargain steel knives,sell steel knives
54,Is morning or afternoon sun the best for fruit trees?,morning or afternoon sun best fruit trees,morning afternoon sun fruit trees,worsen badly evil morning afternoon sun fruit trees
55,"What is better for back pain, chiropractic therapy or physical therapy?",better back pain chiropractic therapy or physical therapy,good well improve pain therapy therapy,evil worsen badly pain therapy therapy
56,Is Kenya or Tanzania better for a safari?,Kenya or Tanzania better safari,Kenya Tanzania safari,worsen badly evil Kenya Tanzania safari
57,How is a Master's degree different from a Bachelor's degree?,Master degree different Bachelor degree,Master degree Bachelor degree,like same Master degree Bachelor degree
58,"Which is better, Family Guy or The Simpsons?",better Family Guy or Simpsons,good well improve Family Guy Simpsons,evil worsen badly Family Guy Simpsons
59,"Which is more difficult, skiing or snowboarding?",more difficult or snowboarding,snowboarding,fewer less snowboarding
60,Why is basketball better than football?,basketball better football,good well improve basketball football,evil worsen badly basketball football
61,"Who is stronger, Hulk or Superman?",stronger Hulk or Superman,strong solid hard Hulk Superman,weak impotent Hulk Superman
62,"Plastic pots or ceramic pots, which is better in terms of plant health?",Plastic pots or ceramic pots better terms plant health,moldable pliant shaping pots pots terms plant health,worsen evil badly pots pots terms plant health
63,"What is the coldest temperature ever recorded on Earth, and where?",coldest temperature ever Earth and,frigid cold dusty temperature Earth,hot temperature Earth
64,What is the most popular beer in Australia?,most popular beer Australia,almost nearly about beer Australia,fewest least beer Australia
65,Are dogs better than humans?,dogs better humans,good well improve dogs humans,evil worsen badly dogs humans
66,What diet gives the best result to lose weight?,diet best result lose weight,better good well diet result weight,ill evil badly diet result weight
67,Should I take the IELTS or the TOEFL?,take IELTS or TOEFL,make get need IELTS TOEFL,obviate disclaim abstain IELTS TOEFL
68,Are online courses better than physical classrooms?,online courses better physical classrooms,on-line online courses classrooms,off-line courses classrooms
69,"Who was a better boxer, Muhammad Ali or Joe Frazier?",better boxer Muhammad Ali or Joe Frazier,good well improve boxer Muhammad Ali Joe Frazier,evil worsen badly boxer Muhammad Ali Joe Frazier
70,Which technology performs better: Apple's or Google's?,technology better Apple or Google,good well improve technology Apple Google,evil worsen badly technology Apple Google
71,Is gold equal to platinum?,gold equal platinum,adequate be match gold platinum,inadequate differ unequal gold platinum
72,"Who is better at learning a foreign language, kids or adults?",better foreign language kids or adults,good well improve language kids adults,evil worsen badly language kids adults
73,"What's the difference between coffee, espresso, cappuccino, and latte?",difference coffee espresso cappuccino and latte,different unlike dissimilar difference coffee espresso cappuccino latte,worsen evil badly difference coffee espresso cappuccino latte
74,"Which city is better, London or Paris?",city better London or Paris,good well improve city London Paris,evil worsen badly city London Paris
75,"What is better, a conditioner or a moisturizer?",better conditioner or moisturizer,good well improve conditioner moisturizer,evil worsen badly conditioner moisturizer
76,Are artificial sweeteners better than white sugar?,artificial sweeteners better white sugar,contrived hokey unreal sweeteners sugar,natural sweeteners sugar
77,Is it healthier to bake than to fry food?,healthier bake fry food,healthy fitter salubrious food,unhealthy food
78,"Which algorithm is better, quicksort or merge sort?",algorithm better quicksort or merge sort,good well improve algorithm sort,evil worsen badly algorithm sort
79,"What is more interesting, computer science or computer engineering?",more interesting computer science or computer engineering,computer science computer engineering,fewer less computer science computer engineering
80,What is the difference between a vegan and a vegetarian?,difference vegan and vegetarian,different unlike dissimilar difference vegan vegetarian,worsen evil badly difference vegan vegetarian
81,Does unpasteurized cheese taste better than pasteurized cheese?,unpasteurized cheese taste better cheese,unpasteurised unpasteurized cheese taste cheese,badly worsen evil cheese taste cheese
82,"Which light bulb is better, incandescent or fluorescent?",light bulb better incandescent or fluorescent,lighter lighting illumination bulb incandescent fluorescent,extinguish heavy dark bulb incandescent fluorescent
83,What is the difference between quantum physics and quantum mechanics?,difference quantum physics and quantum mechanics,different unlike dissimilar difference quantum physics quantum mechanics,worsen evil badly difference quantum physics quantum mechanics
84,"What is better, cow milk or goat milk?",better cow milk or goat milk,good well improve cow milk goat milk,evil worsen badly cow milk goat milk
85,Psoriasis vs Eczema: What is the difference?,Psoriasis Eczema difference,good well improve Psoriasis Eczema difference,evil worsen badly Psoriasis Eczema difference
86,"I am planning to buy sneakers: Which are better, Adidas or Nike?",buy sneakers better Adidas or Nike,purchase steal bargain sneakers Adidas Nike,sell sneakers Adidas Nike
87,Is Obamacare really any better than Medicare?,Obamacare really any better Medicare,actually very truly Obamacare Medicare,worsen evil badly Obamacare Medicare
88,Should I major in philosophy or psychology?,major philosophy or psychology,philosophy psychology,minor philosophy psychology
89,What are the differences between biodegradable and non-biodegradable wastes?,differences biodegradable and non - biodegradable wastes,biodegradable differences wastes,badly evil worsen differences wastes
90,What are good business books to read?,good business books read,well just right business books,evilness badness ill business books
91,When are random forest classifiers better than decision trees?,random forest classifiers better decision trees,random forest classifiers decision trees,nonrandom forest classifiers decision trees
92,What are the pros and cons of wood vs. stone mulch?,pros and cons wood stone mulch,different unlike dissimilar pros cons wood stone mulch,worsen evil badly pros cons wood stone mulch
93,Is rain water better than tap water for plants?,rain water better tap water plants,good well improve rain water tap water plants,evil worsen badly rain water tap water plants
94,Suitcases: hard or soft?,Suitcases hard or soft,tough difficult strong Suitcases,voiced lightly easy Suitcases
95,"Which is more environmentally friendly, a hybrid or a diesel?",more environmentally friendly hybrid or diesel,hybrid diesel,fewer less hybrid diesel
96,"Which is healthier to wear, boxers or briefs?",healthier wear boxers or briefs,healthy fitter salubrious boxers briefs,unhealthy boxers briefs
97,What is the difference between a blender vs a food processor?,difference blender food processor,good well improve difference blender food processor,evil worsen badly difference blender food processor
98,"Which is better, rock or rap?",better rock or rap,good well improve rock rap,evil worsen badly rock rap
99,Do you think imagination is better than knowledge?,think imagination better knowledge,believe guess imagine imagination knowledge,forget imagination knowledge
100,Should I learn Python or R for data analysis?,learn Python or R data analysis,teach take see Python R data analysis,worsen evil badly Python R data analysis
